date,equity_curve,benchmark
01/01/2017,1,1.528890585
02/01/2017,0.979348914,1.582223555
03/01/2017,1.003298255,1.570602267
04/01/2017,1.026411303,1.564383707
05/01/2017,1.033609148,1.574843045
06/01/2017,1.067404019,1.572765763
07/01/2017,1.064551961,1.568768249
08/01/2017,1.050567097,1.576895504
09/01/2017,1.079177785,1.590729148
10/01/2017,1.090903033,1.579873847
11/01/2017,1.079635213,1.59514912
12/01/2017,1.107171813,1.599158002
13/01/2017,1.080655293,1.600228098
14/01/2017,1.057397883,1.600327701
15/01/2017,1.042627713,1.606198091
16/01/2017,1.025398093,1.613296714
17/01/2017,0.984040917,1.61820674
18/01/2017,0.97515739,1.634483646
19/01/2017,0.965113607,1.643207557
20/01/2017,0.97446454,1.638735988
21/01/2017,0.966322251,1.638277069
22/01/2017,0.96924117,1.627528014
23/01/2017,0.968250045,1.617207078
24/01/2017,0.970153646,1.613530679
25/01/2017,0.991875654,1.62715307
26/01/2017,1.001969028,1.615010498
27/01/2017,0.990664487,1.62909843
28/01/2017,1.009736001,1.629802981
29/01/2017,1.013181626,1.624765433
30/01/2017,1.011329187,1.613112087
31/01/2017,1.015072274,1.614988691
01/02/2017,1.007834881,1.617636762
02/02/2017,1.006087062,1.617671668
03/02/2017,1.004869328,1.625893618
04/02/2017,0.995778096,1.613292648
05/02/2017,1.004963626,1.609675031
06/02/2017,1.022013805,1.614819847
07/02/2017,1.02093504,1.615842703
08/02/2017,1.004505694,1.607263042
09/02/2017,0.987739966,1.609122257
10/02/2017,0.987346662,1.610065458
11/02/2017,1.000013063,1.595562966
12/02/2017,0.975955659,1.597134599
13/02/2017,0.984200607,1.596408477
14/02/2017,0.9961762,1.603323075
15/02/2017,0.989398058,1.609891823
16/02/2017,0.987456546,1.614262116
17/02/2017,0.98605984,1.609294011
18/02/2017,0.964943601,1.617435983
19/02/2017,0.953608387,1.621817537
20/02/2017,0.953365991,1.624877861
21/02/2017,0.952048743,1.624710362
22/02/2017,0.953311096,1.629117538
23/02/2017,0.964501888,1.64004044
24/02/2017,0.966044252,1.650581095
25/02/2017,0.965756362,1.632581373
26/02/2017,0.975738942,1.620870629
27/02/2017,0.965101626,1.640411263
28/02/2017,0.953598156,1.656090999
01/03/2017,0.948183018,1.65863174
02/03/2017,0.950850777,1.668635429
03/03/2017,0.958456368,1.686030329
04/03/2017,0.947397171,1.69117367
05/03/2017,0.957705995,1.694865317
06/03/2017,0.972646141,1.688427386
07/03/2017,0.97728044,1.694089701
08/03/2017,0.986873778,1.691245623
09/03/2017,0.990634485,1.671379008
10/03/2017,0.978571844,1.681124776
11/03/2017,0.993393515,1.66815126
12/03/2017,1.009709392,1.668058661
13/03/2017,1.001104614,1.671074697
14/03/2017,0.99842703,1.680209065
15/03/2017,0.978937897,1.687202493
16/03/2017,0.995335498,1.672438766
17/03/2017,0.977375159,1.662117952
18/03/2017,0.951460993,1.653987183
19/03/2017,0.937947923,1.647895444
20/03/2017,0.941775582,1.646017789
21/03/2017,0.929141449,1.666896376
22/03/2017,0.95200145,1.671331409
23/03/2017,0.951246378,1.669250388
24/03/2017,0.945197277,1.666790713
25/03/2017,0.943103973,1.681455091
26/03/2017,0.953061006,1.696678171
27/03/2017,0.950465825,1.7097459
28/03/2017,0.935237643,1.699455278
29/03/2017,0.915451199,1.68716915
30/03/2017,0.896154127,1.691158141
31/03/2017,0.896939546,1.686100732
01/04/2017,0.894262552,1.689738007
02/04/2017,0.877211138,1.669798804
03/04/2017,0.896366687,1.673097034
04/04/2017,0.895028893,1.674881957
05/04/2017,0.900511012,1.654134339
06/04/2017,0.90211664,1.65113903
07/04/2017,0.900454433,1.659637464
08/04/2017,0.914364508,1.669390803
09/04/2017,0.915778063,1.670958278
10/04/2017,0.919892614,1.660229643
11/04/2017,0.914886605,1.662694929
12/04/2017,0.891551904,1.674676669
13/04/2017,0.897025449,1.674591624
14/04/2017,0.884381789,1.653480892
15/04/2017,0.888206035,1.643822921
16/04/2017,0.904646114,1.631030378
17/04/2017,0.901565647,1.636841717
18/04/2017,0.898447378,1.642098027
19/04/2017,0.883460477,1.641142702
20/04/2017,0.872585308,1.639140604
21/04/2017,0.874324718,1.647963126
22/04/2017,0.861367697,1.650027453
23/04/2017,0.85771124,1.637945256
24/04/2017,0.854947046,1.647941545
25/04/2017,0.853277972,1.644206099
26/04/2017,0.867067741,1.635469696
27/04/2017,0.845922565,1.627638884
28/04/2017,0.84188716,1.640421445
29/04/2017,0.827098873,1.657313267
30/04/2017,0.840952607,1.666005305
01/05/2017,0.863508529,1.667273476
02/05/2017,0.865367604,1.654680009
03/05/2017,0.865971072,1.641709385
04/05/2017,0.854857668,1.623717591
05/05/2017,0.862586308,1.63351716
06/05/2017,0.866746494,1.631368182
07/05/2017,0.86104643,1.628651655
08/05/2017,0.858003066,1.632601751
09/05/2017,0.8703746,1.633323364
10/05/2017,0.880438848,1.624917724
11/05/2017,0.885141133,1.641963966
12/05/2017,0.891169904,1.644683723
13/05/2017,0.865496608,1.647836814
14/05/2017,0.86816107,1.63988233
15/05/2017,0.86314613,1.625094076
16/05/2017,0.845786995,1.629273699
17/05/2017,0.834281287,1.611264385
18/05/2017,0.833943935,1.601374094
